"","ID2","ID","fday","lday","Site","Year","Stage","julian","Age","Year_Status","Death","Survival"
"1",131,"[131,Intercept]","3/1/2014","4/12/2014","Webb",2014,"2Hunt",41,"A","Harvested","Harvested",0
"2",143,"[143,Intercept]","3/1/2014","3/29/2014","Webb",2014,"1Pre_Hunt",27,"A","Harvested","Harvested",0
"3",46113,"[46113,Intercept]","3/1/2017","3/16/2017","Webb",2017,"1Pre_Hunt",14,"A","Harvested","Harvested",0
"4",60011,"[60011,Intercept]","3/1/2015","4/1/2015","Webb",2015,"1Pre_Hunt",30,"A","Harvested","Harvested",0
"5",60117,"[60117,Intercept]","3/1/2015","5/1/2015","Webb",2015,"2Hunt",60,"A","Harvested","Harvested",0
"6",60121,"[60121,Intercept]","3/1/2015","4/1/2015","Webb",2015,"1Pre_Hunt",30,"A","Harvested","Harvested",0
"7",60123,"[60123,Intercept]","3/1/2015","4/16/2015","Webb",2015,"2Hunt",45,"A","Harvested","Harvested",0
"8",60125,"[60125,Intercept]","3/1/2015","5/1/2015","Webb",2015,"1Pre_Hunt",12,"A","Harvested","Harvested",0
"9",60192,"[60192,Intercept]","3/1/2015","4/26/2015","Webb",2015,"2Hunt",55,"A","Harvested","Harvested",0
"10",60385,"[60385,Intercept]","3/1/2015","4/26/2015","Webb",2015,"3Post_Hunt",63,"A","Harvested","Harvested",0
"11",60387,"[60387,Intercept]","3/1/2015","4/26/2015","Webb",2015,"2Hunt",55,"A","Harvested","Harvested",0
"12",60744,"[60744,Intercept]","3/1/2016","4/10/2016","Webb",2016,"2Hunt",39,"A","Harvested","Harvested",0
"13",60760,"[60760,Intercept]","3/1/2016","4/7/2016","Webb",2016,"2Hunt",36,"A","Harvested","Harvested",0
"14",60916,"[60916,Intercept]","3/1/2016","5/1/2016","Webb",2016,"2Hunt",60,"A","Harvested","Harvested",0
"15",139,"[139,Intercept]","3/1/2014","3/25/2014","Webb",2014,"1Pre_Hunt",23,"A","Predated","Predated",0
"16",147,"[147,Intercept]","3/1/2014","5/29/2014","Webb",2014,"3Post_Hunt",87,"A","Predated","Predated",0
"17",46108,"[46108,Intercept]","3/1/2017","4/17/2017","Webb",2017,"2Hunt",46,"A","Predated","Predated",0
"18",60750,"[60750,Intercept]","3/1/2016","5/28/2016","Webb",2016,"3Post_Hunt",91,"A","Predated","Predated",0
"19",60766,"[60766,Intercept]","3/1/2016","3/21/2016","Webb",2016,"1Pre_Hunt",21,"A","Predated","Predated",0
"20",60769,"[60769,Intercept]","3/1/2016","6/3/2016","Webb",2016,"3Post_Hunt",91,"A","Predated","Predated",0
"21",61237,"[61237,Intercept]","3/1/2018","3/15/2018","Webb",2018,"1Pre_Hunt",13,"A","Predated","Predated",0
"22",46238,"[46238,Intercept]","3/1/2017","4/20/2017","GA",2017,"2Hunt",49,"A","Harvested","Harvested",0
"23",46256,"[46256,Intercept]","3/1/2017","3/29/2017","GA",2017,"2Hunt",27,"A","Harvested","Harvested",0
"24",46257,"[46257,Intercept]","3/1/2017","4/7/2017","GA",2017,"2Hunt",36,"A","Harvested","Harvested",0
"25",46562,"[46562,Intercept]","3/1/2019","4/8/2019","GA",2019,"2Hunt",37,"A","Harvested","Harvested",0
"26",46594,"[46594,Intercept]","3/1/2019","4/14/2019","GA",2019,"2Hunt",45,"A","Harvested","Harvested",0
"27",46603,"[46603,Intercept]","3/1/2019","4/14/2019","GA",2019,"2Hunt",43,"A","Harvested","Harvested",0
"28",46616,"[46616,Intercept]","3/1/2019","3/23/2019","GA",2019,"1Pre_Hunt",21,"A","Harvested","Harvested",0
"29",46619,"[46619,Intercept]","3/1/2019","4/7/2019","GA",2019,"2Hunt",36,"A","Harvested","Harvested",0
"30",47467,"[47467,Intercept]","3/1/2021","4/18/2021","GA",2021,"2Hunt",47,"A","Harvested","Harvested",0
"31",61116,"[61116,Intercept]","3/1/2018","4/21/2018","GA",2018,"2Hunt",54,"A","Harvested","Harvested",0
"32",9514,"[9514,Intercept]","3/1/2022","4/15/2022","GA",2022,"2Hunt",105,"A","Harvested","Harvested",0
"33",10269,"[10269,Intercept]","3/1/2022","4/17/2022","GA",2022,"2Hunt",NA,"A","Harvested","Harvested",0
"34",11198,"[11198,Intercept]","3/1/2023",NA,"GA",2023,"2Hunt",NA,"A","Harvested","Harvested",0
"35",46231,"[46231,Intercept]","3/1/2017","4/16/2017","GA",2017,"2Hunt",45,"A","Predated","Predated",0
"36",46578,"[46578,Intercept]","3/1/2019","3/20/2019","GA",2019,"1Pre_Hunt",18,"A","Predated","Predated",0
"37",47466,"[47466,Intercept]","3/1/2021","4/5/2021","GA",2021,"2Hunt",37,"A","Predated","Predated",0
"38",61070,"[61070,Intercept]","3/1/2018","3/8/2018","GA",2018,"1Pre_Hunt",6,"A","Predated","Predated",0
"39",61098,"[61098,Intercept]","3/1/2018","6/3/2018","GA",2018,"3Post_Hunt",93,"A","Predated","Predated",0
"40",61100,"[61100,Intercept]","3/1/2018","3/22/2018","GA",2018,"1Pre_Hunt",20,"A","Predated","Predated",0
"41",61110,"[61110,Intercept]","3/1/2018","6/23/2018","GA",2018,"3Post_Hunt",114,"A","Predated","Predated",0
"42",11234,"[11234,Intercept]","3/1/2023","4/6/2023","GA",2023,"1Pre_Hunt",NA,"A","Predated","Predated",0
"43",113,"[113,Intercept]","3/1/2014",NA,"Webb",2014,"3Post_Hunt",79,"A","Live",NA,1
"44",128,"[128,Intercept]","3/1/2014",NA,"Webb",2014,"3Post_Hunt",152,"A","Live",NA,1
"45",129,"[129,Intercept]","3/1/2014",NA,"Webb",2014,"3Post_Hunt",152,"A","Live",NA,1
"46",133,"[133,Intercept]","3/1/2014",NA,"Webb",2014,"2Hunt",37,"A","Live",NA,1
"47",135,"[135,Intercept]","3/1/2014",NA,"Webb",2014,"3Post_Hunt",130,"A","Live",NA,1
"48",142,"[142,Intercept]","3/1/2014",NA,"Webb",2014,"2Hunt",46,"A","Live",NA,1
"49",144,"[144,Intercept]","3/1/2014",NA,"Webb",2014,"3Post_Hunt",107,"A","Live",NA,1
"50",145,"[145,Intercept]","3/1/2014","6/3/2016","Webb",2014,"3Post_Hunt",152,"A","Live","Predated",1
"51",149,"[149,Intercept]","3/1/2014","4/6/2016","Webb",2014,"2Hunt",45,"A","Live","Harvested",1
"52",150,"[150,Intercept]","3/1/2014",NA,"Webb",2014,"3Post_Hunt",152,"A","Live",NA,1
"53",46106,"[46106,Intercept]","3/1/2017",NA,"Webb",2017,"3Post_Hunt",152,"A","Live",NA,1
"54",46115,"[46115,Intercept]","3/1/2017",NA,"Webb",2017,"1Pre_Hunt",28,"A","Live",NA,1
"55",60105,"[60105,Intercept]","3/1/2015","3/20/2017","Webb",2015,"3Post_Hunt",101,"A","Live","Harvested",1
"56",60109,"[60109,Intercept]","3/1/2015",NA,"Webb",2015,"3Post_Hunt",64,"A","Live",NA,1
"57",60113,"[60113,Intercept]","3/1/2015",NA,"Webb",2015,"3Post_Hunt",152,"A","Live",NA,1
"58",60119,"[60119,Intercept]","3/1/2015",NA,"Webb",2015,"3Post_Hunt",152,"A","Live",NA,1
"59",60129,"[60129,Intercept]","3/1/2015",NA,"Webb",2015,"3Post_Hunt",152,"A","Live",NA,1
"60",60131,"[60131,Intercept]","3/1/2015",NA,"Webb",2015,"3Post_Hunt",152,"A","Live",NA,1
"61",60383,"[60383,Intercept]","3/1/2015","4/7/2016","Webb",2015,"3Post_Hunt",148,"A","Live","Harvested",1
"62",60384,"[60384,Intercept]","3/1/2015",NA,"Webb",2015,"3Post_Hunt",148,"A","Live",NA,1
"63",60747,"[60747,Intercept]","3/1/2016",NA,"Webb",2016,"3Post_Hunt",140,"A","Live",NA,1
"64",60751,"[60751,Intercept]","3/1/2016",NA,"Webb",2016,"3Post_Hunt",140,"A","Live",NA,1
"65",60761,"[60761,Intercept]","3/1/2016",NA,"Webb",2016,"3Post_Hunt",140,"A","Live",NA,1
"66",60772,"[60772,Intercept]","3/1/2016",NA,"Webb",2016,"3Post_Hunt",140,"A","Live",NA,1
"67",11503,"[11503,Intercept]","3/1/2023",NA,"GA",2023,"1Pre_Hunt",NA,"A","Predated","Predated",0
"68",11507,"[11507,Intercept]","3/1/2023",NA,"GA",2023,"1Pre_Hunt",NA,"A","Predated","Predated",0
"69",46226,"[46226,Intercept]","3/1/2017","4/6/2020","GA",2017,"2Hunt",36,"A","Live","Harvested",1
"70",46612,"[46612,Intercept]","3/1/2019","4/25/2020","GA",2019,"3Post_Hunt",121,"A","Live","Harvested",1
"71",46618,"[46618,Intercept]","3/1/2019","1/17/2020","GA",2019,"3Post_Hunt",121,"A","Live","Predated",1
"72",46967,"[46967,Intercept]","3/1/2021","4/10/2022","GA",2021,"2Hunt",39,"A","Live","Predated",1
"73",47432,"[47432,Intercept]","3/1/2021",NA,"GA",2021,"3Post_Hunt",139,"A","Live",NA,1
"74",47459,"[47459,Intercept]","3/1/2021",NA,"GA",2021,"3Post_Hunt",112,"A","Live",NA,1
"75",47476,"[47476,Intercept]","3/1/2021",NA,"GA",2021,"2Hunt",62,"A","Live",NA,1
"76",47485,"[47485,Intercept]","3/1/2021",NA,"GA",2021,"2Hunt",74,"A","Live",NA,1
"77",61057,"[61057,Intercept]","3/1/2018","4/18/2019","GA",2018,"3Post_Hunt",121,"A","Live","Harvested",1
"78",61058,"[61058,Intercept]","3/1/2018","10/31/2018","GA",2018,"3Post_Hunt",121,"A","Live","Car",1
"79",60773,"[60773,Intercept]","3/1/2016",NA,"Webb",2016,"3Post_Hunt",140,"A","Live",NA,1
"80",61143,"[61143,Intercept]","3/1/2018","4/5/2021","Webb",2018,"3Post_Hunt",91,"A","Live","Predated",1
"81",61146,"[61146,Intercept]","3/1/2018",NA,"Webb",2018,"3Post_Hunt",146,"A","Live",NA,1
"82",61224,"[61224,Intercept]","3/1/2018",NA,"Webb",2018,"3Post_Hunt",151,"A","Live",NA,1
"83",61232,"[61232,Intercept]","3/1/2018",NA,"Webb",2018,"3Post_Hunt",148,"A","Live",NA,1
"84",61066,"[61066,Intercept]","3/1/2018",NA,"GA",2018,"3Post_Hunt",121,"A","Live",NA,1
"85",61074,"[61074,Intercept]","3/1/2018",NA,"GA",2018,"3Post_Hunt",121,"A","Live",NA,1
"86",61081,"[61081,Intercept]","3/1/2018",NA,"GA",2018,"3Post_Hunt",84,"A","Live",NA,1
"87",61082,"[61082,Intercept]","3/1/2018","3/24/2020","GA",2018,"3Post_Hunt",121,"A","Live","Harvested",1
"88",61086,"[61086,Intercept]","3/1/2018",NA,"GA",2018,"3Post_Hunt",121,"A","Live",NA,1
"89",61087,"[61087,Intercept]","3/1/2018",NA,"GA",2018,"3Post_Hunt",121,"A","Live",NA,1
"90",61272,"[61272,Intercept]","3/1/2020",NA,"GA",2020,"3Post_Hunt",148,"A","Live",NA,1
"91",61277,"[61277,Intercept]","3/1/2020",NA,"GA",2020,"3Post_Hunt",148,"A","Live",NA,1
"92",61285,"[61285,Intercept]","3/11/2020",NA,"GA",2020,"3Post_Hunt",148,"A","Live",NA,1
"93",61298,"[61298,Intercept]","3/12/2020",NA,"GA",2020,"3Post_Hunt",148,"A","Live",NA,1
"94",9517,"[9517,Intercept]","3/1/2022",NA,"GA",2022,"3Post_Hunt",NA,"A","Live",NA,1
"95",9518,"[9518,Intercept]","3/1/2022",NA,"GA",2022,"3Post_Hunt",NA,"A","Live",NA,1
"96",9521,"[9521,Intercept]","3/1/2022",NA,"GA",2022,"3Post_Hunt",NA,"A","Live",NA,1
"97",9524,"[9524,Intercept]","3/1/2022","3/28/2022","GA",2022,"1Pre_Hunt",NA,"A","Live",NA,1
"98",9529,"[9529,Intercept]","3/1/2022",NA,"GA",2022,"3Post_Hunt",NA,"A","Live",NA,1
"99",9532,"[9532,Intercept]","3/1/2022",NA,"GA",2022,"3Post_Hunt",NA,"A","Live",NA,1
"100",9535,"[9535,Intercept]","3/1/2022",NA,"GA",2022,"3Post_Hunt",NA,"A","Live","Predated",1
"101",10274,"[10274,Intercept]","3/1/2022",NA,"GA",2022,"3Post_Hunt",NA,"A","Live","Live",1
"102",10299,"[10299,Intercept]","3/4/2023",NA,"GA",2023,"2Hunt",NA,"A","Live","Live",1
"103",11196,"[11196,Intercept]","3/1/2023",NA,"GA",2023,"3Post_Hunt",NA,"A","Live","Live",1
"104",11496,"[11496,Intercept]","3/1/2023",NA,"GA",2023,"3Post_Hunt",NA,"A","Live","Live",1
"105",11510,"[11510,Intercept]","3/1/2023",NA,"GA",2023,"3Post_Hunt",NA,"A","Live","Live",1
"106",11511,"[11511,Intercept]","3/1/2023",NA,"GA",2023,"3Post_Hunt",NA,"A","Live","LIve",1
